arrival_time,bd_id,cust,end_time,entity,lot_number,oper,part_id,part_no,pin_pkg,process_time,prod_id,qty,start_time
15.000000,AAB024MAA005A,WINBOND,757.161649,BB504,R08ABBC02,2200,1091A07T21,A0801CB1057,MBGA24J3U,637.161649,024MAAB081,12212,120.000000
15.000000,AAW064MR1007A,MXIC,220.898395,BB505,R08AWAN01,2200,1091A07T41,A0801CB0746,MBGA64J4U,145.898395,064MRAW028,732,75.000000
15.000000,AAB096EF3001A,WINBOND,825.569733,BB508,R08ABGB01,2200,1091A07T21,A0801CB1257,FBGA96UEF3-2,750.569733,096EFAB009,2460,75.000000
15.000000,AAB048TW2006A,WINBOND,346.627793,BB523,R08ABBN06,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,75.000000
15.000000,AAB096EL1012A,WINBOND,1431.598948,BB531,R08ABI501,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1345.598948,096ELAB043,6000,86.000000
15.000000,AAB060NR1007A,WINBOND,1125.286151,BB549,R08ABAD05,2200,1091A07T21,A0801CB0724,VFBGA60B4L,1005.286151,060NRAB016,5760,120.000000
15.000000,AAB178NN2001A,WINBOND,1250.000888,BB550,R08ABD601,2200,1091A07T21,A0801CB1332,VFBGA178JEU,1175.000888,178NNAB002,2280,75.000000
15.000000,AMS096EF2001A,MTI,1959.583987,BB554,R07MSJ205,2200,1091A06T21,A0801CB1265,FBGA-96UEF,616.583987,096EFMS006,1675,1343.000000
15.000000,AAB178NN2001A,WINBOND,1331.756585,BB555,R08ABD701,2200,1091A07T21,A0801CB1332,VFBGA178JEU,1195.614938,178NNAB002,2320,136.141646
15.000000,AAW064MR1007A,MXIC,257.128546,BB556,R08AWAI01,2200,1091A07T41,A0801CB0746,MBGA64J4U,137.128546,064MRAW028,688,120.000000
15.000000,AMS096EC3001B,MTI,1677.821493,BB558,R08MSP401,2200,1091A06T21,A0801CB0824,FBGA-96UEC,1570.821493,096ECMS010,5520,107.000000
15.000000,BU048MA4005B,ICSI,1391.046798,BB563,R07BUCK01,2200,1091A08C21,A0801CB0373,MINIBGA48A2L,1316.046798,048MABU043,8481,75.000000
15.000000,AMS048TW1046A,MTI,482.315026,BB571,R08MSMD06,2200,1091A07T41,A0801CB1154,TSOP1-48AM,330.315026,048TWMS087,2160,152.000000
15.000000,ABU048MA7004A,ICSI,424.992600,BB575,R07BUAR05,2200,1091A07C21,A0801CB1057,MINIBGA48J3U,349.992600,048MABU066,1749,75.000000
15.000000,AAB060EM2001A,WINBOND,1790.677107,BB588,R08ABCH08,2200,1091A07T21,A0801CB1291,FBGA60UEM2-1,1715.677107,060EMAB004,7757,75.000000
15.000000,AAB096EF3001A,WINBOND,1084.838330,BB589,R08ABE202,2200,1091A07T21,A0801CB1257,FBGA96UEF3-2,718.838330,096EFAB009,2356,366.000000
15.000000,ACD054TN1001A,ETRON,543.497315,BB591,R08CDAE04,2200,1091A07T21,A0801CB0756,TSOP2-54ME,446.497315,054TNCD021,1515,97.000000
15.000000,AMS096EF2001A,MTI,1906.413417,BB594,R07MSJG02,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1814.413417,096EFMS006,4929,92.000000
15.000000,AAB096EL1012A,WINBOND,1144.302630,BB601,R08ABI702,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1069.302630,096ELAB043,4768,75.000000
15.000000,BU048MW2005C,ICSI,685.505307,BB603,R07BUBK02,2200,1091A10C41,A0801CB0248,MINIBGA48A1,532.505307,048MWBU004,1920,153.000000
15.000000,AAB178NN2001A,WINBOND,1135.549020,BB604,R08ABD505,2200,1091A07T21,A0801CB1332,VFBGA178JEU,1025.549020,178NNAB002,1990,110.000000
15.000000,ACD054TN1001A,ETRON,1151.786975,BB613,R08CDAF01,2200,1091A07T21,A0801CB0756,TSOP2-54ME,848.786975,054TNCD021,2880,303.000000
15.000000,AAB178NN2001A,WINBOND,1229.386837,BB614,R08ABD301,2200,1091A07T21,A0801CB1332,VFBGA178JEU,1154.386837,178NNAB002,2240,75.000000
15.000000,AAW064MR1007A,MXIC,219.303877,BB620,R08AWAG01,2200,1091A07T41,A0801CB0746,MBGA64J4U,144.303877,064MRAW028,724,75.000000
15.000000,AAW064MR1007A,MXIC,339.889298,BB620,R08AWAK01,2200,1091A07T41,A0801CB0746,MBGA64J4U,120.585422,064MRAW028,605,219.303877
15.000000,AAW048TP1043B,MXIC,499.834151,BB703,R08AWBD06,2200,1091A08T41,A0801CB1173,TSOP1-48/48M,421.834151,048TPAW105,2160,78.000000
15.000000,AMS096EF2001A,MTI,520.079539,BB705,R07MSJ305,2200,1091A06T21,A0801CB1265,FBGA-96UEF,442.079539,096EFMS006,1301,78.000000
15.000000,AAB060EM2001A,WINBOND,1600.479471,BB709,R08ABCL01,2200,1091A07T21,A0801CB1291,FBGA60UEM2-1,1522.479471,060EMAB004,7719,78.000000
15.000000,ANV153XT9078A,PHISON,656.505478,BB712,R07NVFS05,2200,1091A07C41,A0801CB1072,SSBGA153GEV,578.505478,153XTNV128,888,78.000000
15.000000,AAW048TP1043B,MXIC,541.834151,BB715,R08AWBG10,2200,1091A08T41,A0801CB1173,TSOP1-48/48M,421.834151,048TPAW105,2160,120.000000
15.000000,AMS096EF2001A,MTI,1713.116635,BB718,R07MSJB01,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1635.116635,096EFMS006,4812,78.000000
15.000000,ANV153XT9078A,PHISON,673.749613,BB725,R07NVFT19,2200,1091A07C41,A0801CB1072,SSBGA153GEV,553.749613,153XTNV128,850,120.000000
15.000000,ANV153XT9078A,PHISON,659.762829,BB726,R07NVFS02,2200,1091A07C41,A0801CB1072,SSBGA153GEV,581.762829,153XTNV128,893,78.000000
15.000000,AMS096EC3001B,MTI,1649.782334,BB727,R08MSR506,2200,1091A06T21,A0801CB0824,FBGA-96UEC,1571.782334,096ECMS010,5505,78.000000
15.000000,AAB090NC7001A,WINBOND,1009.171157,BB728,R08ABAE09,2200,1091A07T21,A0801CB0815,VFBGA90B4U,931.171157,090NCAB017,2720,78.000000
15.000000,AAW048TP1043B,MXIC,571.834151,BB729,R08AWBG07,2200,1091A08T41,A0801CB1173,TSOP1-48/48M,421.834151,048TPAW105,2160,150.000000
15.000000,ANV153XT9078A,PHISON,711.945187,BB730,R07NVFS06,2200,1091A07C41,A0801CB1072,SSBGA153GEV,573.945187,153XTNV128,881,138.000000
15.000000,AAW048TP1043B,MXIC,726.191600,BB731,R08AWBG26,2200,1091A08T41,A0801CB1173,TSOP1-48/48M,267.161629,048TPAW105,1368,459.029971
15.000000,ACD054MF2003A,ETRON,1439.938952,BB736,R08CDA304,2200,1091A07T41,A0801CB0514,MBGA54A2L,1327.938952,054MFCD001,6040,112.000000
15.000000,AMS096EF2001A,MTI,1755.931409,BB745,R07MSJG04,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1677.931409,096EFMS006,4938,78.000000
15.000000,AMS096EF2001A,MTI,1757.290609,BB749,R07MSJ903,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1679.290609,096EFMS006,4942,78.000000
15.000000,AAB060EM2001A,WINBOND,1608.566225,BB750,R08ABCH04,2200,1091A07T21,A0801CB1291,FBGA60UEM2-1,1530.566225,060EMAB004,7760,78.000000
15.000000,AAW016D53004A,MXIC,930.252027,BB751,R07AWD410,2200,1091A08T41,A0801CB0934,SSLGA16DOU,852.252027,016D5AW011,1151,78.000000
15.000000,AAW048TP1043B,MXIC,499.834151,BB757,R08AWBD05,2200,1091A08T41,A0801CB1173,TSOP1-48/48M,421.834151,048TPAW105,2160,78.000000
15.000000,AOK016D53002A,LAPIS,720.297615,BB764,R07OKD318,2200,1091A07C41,A0801CB0934,SSLGA16DOU,642.297615,016D5OK004,1259,78.000000
15.000000,AAW016D53011A,MXIC,1111.835942,BB767,R07AWDC14,2200,1091A07T41,A0801CB0934,SSLGA16DOU,1033.835942,016D5AW020,1214,78.000000
15.000000,AAW016D53011A,MXIC,1025.824879,BB770,R07AWDC11,2200,1091A07T41,A0801CB0934,SSLGA16DOU,947.824879,016D5AW020,1113,78.000000
15.000000,ANV153XT9078A,PHISON,707.626060,BB773,R07NVFS07,2200,1091A07C41,A0801CB1072,SSBGA153GEV,587.626060,153XTNV128,902,120.000000
15.000000,AAW016D53011A,MXIC,1158.945510,BB786,R07AWDC10,2200,1091A07T41,A0801CB0934,SSLGA16DOU,1038.945510,016D5AW020,1220,120.000000
15.000000,ANV153XT9078A,PHISON,667.580470,BB788,R07NVFS13,2200,1091A07C41,A0801CB1072,SSBGA153GEV,589.580470,153XTNV128,905,78.000000
15.000000,AMS096EC1002A,MTI,1560.442823,BB801,R08MSRS05,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1358.442823,096ECMS003,5600,202.000000
15.000000,AMS096EC1002A,MTI,1519.442823,BB803,R08MSRS04,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1358.442823,096ECMS003,5600,161.000000
15.000000,AAB008YQ3004A,WINBOND,1027.691010,BB804,R07ABE511,2200,1091A07T21,A0803CB1365,STDFN08YQ3AW,913.691010,008YQAB104,5600,114.000000
15.000000,AMS096EC1002A,MTI,1240.073337,BB807,R08MSNY08,2200,1091A06T41,A0801CB0644,FBGA-96UEC,196.731630,096ECMS003,811,1043.341707
15.000000,AAB008YQ2001B,WINBOND,379.275014,BB814,R08ABC808,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,289.275014,008YQAB010,4320,90.000000
15.000000,AAB008YQ2001B,WINBOND,400.275014,BB817,R08ABC712,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,289.275014,008YQAB010,4320,111.000000
15.000000,AAS048TP2030A,EliteMT,689.324579,BB821,R08ASAW09,2200,1091G08PA4,A0803CB0831,TSOP1-48/48M,504.324579,048TPAS007,2160,185.000000
15.000000,AAS048TP2030A,EliteMT,594.324579,BB822,R08ASAW07,2200,1091G08PA4,A0803CB0831,TSOP1-48/48M,504.324579,048TPAS007,2160,90.000000
15.000000,AAS008FG1011A,EliteMT,685.980599,BB823,R08ASA506,2200,1091G08PA4,A0803CB1278,SOP-8G,595.980599,008FGAS024,10080,90.000000
15.000000,AAB008YQ2004A,WINBOND,542.811005,BB824,R08ABK306,2200,1091A07T21,A0803CB0859,STDFN-08YQ2A,428.811005,008YQAB031,4320,114.000000
15.000000,AAS048TP2030A,EliteMT,594.324579,BB827,R08ASAW10,2200,1091G08PA4,A0803CB0831,TSOP1-48/48M,504.324579,048TPAS007,2160,90.000000
15.000000,AAS008DR1006A,EliteMT,475.329289,BB828,R08ASAB03,2200,1091G08PA4,A0803CB1198,VTLGA08J4U,331.329289,008DRAS009,4668,144.000000
15.000000,AAB008YQ2004A,WINBOND,598.811005,BB832,R08ABK305,2200,1091A07T21,A0803CB0859,STDFN-08YQ2A,428.811005,008YQAB031,4320,170.000000
15.000000,AAB008YQ3004A,WINBOND,1118.691010,BB833,R07ABE701,2200,1091A07T21,A0803CB1365,STDFN08YQ3AW,913.691010,008YQAB104,5600,205.000000
15.000000,AAB008YB2011A,WINBOND,497.191796,BB837,R08ABK801,2200,1091A07T21,A0803CB0783,DFN-08YB2G,377.191796,008YBAB023,6240,120.000000
15.000000,AZA0086A1025A,Auton,472.309799,BB840,R08ZAA401,2200,1091G07PA4,A0803CB1212,uSD08AQV-C,382.309799,0086AZA030,712,90.000000
15.000000,AZA0086A1025A,Auton,510.433389,BB840,R08ZAA301,2200,1091G07PA4,A0803CB1212,uSD08AQV-C,38.123590,0086AZA030,71,472.309799
15.000000,AAB008YQ2001B,WINBOND,379.275014,BB842,R08ABC807,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,289.275014,008YQAB010,4320,90.000000
15.000000,AAB008YQ2001B,WINBOND,422.275014,BB847,R08ABC713,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,289.275014,008YQAB010,4320,133.000000
15.000000,AAB008YQ2001B,WINBOND,379.275014,BB855,R08ABCA04,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,289.275014,008YQAB010,4320,90.000000
15.000000,AAB008YQ3004A,WINBOND,1051.691010,BB866,R07ABE804,2200,1091A07T21,A0803CB1365,STDFN08YQ3AW,913.691010,008YQAB104,5600,138.000000
15.000000,AAB008YQ3004A,WINBOND,1003.691010,BB874,R07ABE802,2200,1091A07T21,A0803CB1365,STDFN08YQ3AW,913.691010,008YQAB104,5600,90.000000
15.000000,ABW072AF1004B,AKM,294.594033,BB884,R07BWC312,2200,1091A07C41,A0803CB0424,QFN-72AF1,204.594033,072AFBW022,330,90.000000
15.000000,AAS008YQ2002B,EliteMT,447.598193,BB902,R08ASB601,2200,1091G08PA4,A0803CB0974,DFN-08YQ2A,333.598193,008YQAS018,4320,114.000000
15.000000,AAS008YQ2002B,EliteMT,546.598193,BB903,R08ASB604,2200,1091G08PA4,A0803CB0974,DFN-08YQ2A,333.598193,008YQAS018,4320,213.000000
15.000000,AAS008YQ2002B,EliteMT,423.598193,BB905,R08ASB615,2200,1091G08PA4,A0803CB0974,DFN-08YQ2A,333.598193,008YQAS018,4320,90.000000
15.000000,AAS008YQ2002B,EliteMT,522.598193,BB909,R08ASB609,2200,1091G08PA4,A0803CB0974,DFN-08YQ2A,333.598193,008YQAS018,4320,189.000000
15.000000,AAS008YQ2002B,EliteMT,583.598193,BB910,R08ASB607,2200,1091G08PA4,A0803CB0974,DFN-08YQ2A,333.598193,008YQAS018,4320,250.000000
15.000000,AAS008FG1011A,EliteMT,791.433096,BB916,R08ASA212,2200,1091G08PA4,A0803CB1278,SOP-8G,592.433096,008FGAS024,10020,199.000000
15.000000,AAS008YQ2002B,EliteMT,476.598193,BB917,R08ASB603,2200,1091G08PA4,A0803CB0974,DFN-08YQ2A,333.598193,008YQAS018,4320,143.000000
15.000000,AAS008YQ9002A,EliteMT,691.027025,BB919,R08ASAQ06,2200,1091G08PA4,A0803CB1168,DFN-08YQ2AW,601.027025,008YQAS038,6080,90.000000
15.000000,AAS008YQ9002A,EliteMT,691.027025,BB924,R08ASAL03,2200,1091G08PA4,A0803CB1168,DFN-08YQ2AW,601.027025,008YQAS038,6080,90.000000
15.000000,AAB008YQ3004A,WINBOND,1003.691010,BB932,R07ABE803,2200,1091A07T21,A0803CB1365,STDFN08YQ3AW,913.691010,008YQAB104,5600,90.000000
15.000000,AAS008FG1011A,EliteMT,685.980599,BB933,R08ASA304,2200,1091G08PA4,A0803CB1278,SOP-8G,595.980599,008FGAS024,10080,90.000000
15.000000,AAS008FG1011A,EliteMT,330.106866,BB938,R08ASA215,2200,1091G08PA4,A0803CB1278,SOP-8G,240.106866,008FGAS024,4061,90.000000
15.000000,ANI020YU1005C,DIALOG,1665.653522,BBA02,R08NIDL01,2200,1091A08T41,A0803CB0826,QFN-20YU2D,1587.653522,020YUNI024,16920,78.000000
15.000000,AAW162KE1002A,MXIC,1824.101480,BBA09,R08AWA229,2200,1091G07PA4,A0803CB0818,STBGA162BAU,958.830351,162KEAW001,1620,865.271129
15.000000,ANI020YU1005C,DIALOG,1665.653522,BBA12,R08NIDL02,2200,1091A08T41,A0803CB0826,QFN-20YU2D,1587.653522,020YUNI024,16920,78.000000
15.000000,ANI020YU1005C,DIALOG,432.271679,BBA13,R08NIDK03,2200,1091A08T41,A0803CB0826,QFN-20YU2D,201.271679,020YUNI024,2145,231.000000
15.000000,ANI020YU1005C,DIALOG,1814.653522,BBA14,R08NIDG01,2200,1091A08T41,A0803CB0826,QFN-20YU2D,1587.653522,020YUNI024,16920,227.000000
15.000000,AAW162KE1002A,MXIC,1181.992940,BBA17,R08AWA228,2200,1091G07PA4,A0803CB0818,STBGA162BAU,946.992940,162KEAW001,1600,235.000000
15.000000,AAW162KE1002A,MXIC,1066.423881,BBA20,R08AWA218,2200,1091G07PA4,A0803CB0818,STBGA162BAU,988.423881,162KEAW001,1670,78.000000
15.000000,AAW162KE1002A,MXIC,1084.749057,BBA23,R08AWA222,2200,1091G07PA4,A0803CB0818,STBGA162BAU,964.749057,162KEAW001,1630,120.000000
15.000000,AAW162KE1002A,MXIC,1066.423881,BBA26,R08AWA214,2200,1091G07PA4,A0803CB0818,STBGA162BAU,988.423881,162KEAW001,1670,78.000000
15.000000,AAS153XT9015A,EliteMT,548.742834,BBA29,R05ASDZ01,2200,1091G08PA4,A0803CB1224,SSBGA153JAVT,428.742834,153XTAS008,923,120.000000
15.000000,AMS096EF2001A,MTI,2781.950809,BBB01,R07MSJG03,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1678.950809,096EFMS006,4941,1103.000000
15.000000,ANV153XT9078A,PHISON,655.202538,BBB03,R07NVFS29,2200,1091A07C41,A0801CB1072,SSBGA153GEV,577.202538,153XTNV128,886,78.000000
15.000000,AMS096EF2001A,MTI,1763.407005,BBB04,R08MSKZ01,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1685.407005,096EFMS006,4960,78.000000
15.000000,AMS096EF2001A,MTI,907.111511,BBB06,R08MSKZ05,2200,1091A06T21,A0801CB1265,FBGA-96UEF,829.111511,096EFMS006,2440,78.000000
15.000000,AAW016D53011A,MXIC,1357.009297,BBB07,R07AWDC21,2200,1091A07T41,A0801CB0934,SSLGA16DOU,1073.009297,016D5AW020,1260,284.000000
15.000000,ANV153XT9078A,PHISON,657.156948,BBB14,R07NVFS23,2200,1091A07C41,A0801CB1072,SSBGA153GEV,579.156948,153XTNV128,889,78.000000
15.000000,AAW024XJ6014A,MXIC,778.495860,BBB15,R08AWB201,2200,1091A07T41,A0801CB0533,STBGA24A3L,700.495860,024XJAW021,4320,78.000000
15.000000,AMS096EF2001A,MTI,2084.728647,BBB16,R07MSJ601,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1614.728647,096EFMS006,4752,470.000000
15.000000,AAW016D53011A,MXIC,1138.235377,BBB18,R07AWDC03,2200,1091A07T41,A0801CB0934,SSLGA16DOU,1060.235377,016D5AW020,1245,78.000000
15.000000,AAW016D53004A,MXIC,1515.738549,BBB19,R07AWD411,2200,1091A08T41,A0801CB0934,SSLGA16DOU,1395.738549,016D5AW011,1885,120.000000
15.000000,ANV153XT9078A,PHISON,675.446673,BBB24,R07NVFS08,2200,1091A07C41,A0801CB1072,SSBGA153GEV,552.446673,153XTNV128,848,123.000000
15.000000,AAB090NC7001A,WINBOND,995.477463,BBB33,R08ABAE11,2200,1091A07T21,A0801CB0815,VFBGA90B4U,917.477463,090NCAB017,2680,78.000000
15.000000,AAB024MA6017A,WINBOND,469.534203,BBB36,R08ABCB04,2200,1091A07T21,A0801CB0373,MBGA24A2L,370.534203,024MAAB038,8640,99.000000
15.000000,AMS096EC1002A,MTI,1468.442823,BBC03,R08MSRM03,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1358.442823,096ECMS003,5600,110.000000
15.000000,AMS096EC1002A,MTI,1891.801460,BBC06,R08MSNR07,2200,1091A06T41,A0801CB0644,FBGA-96UEC,970.801460,096ECMS003,4002,921.000000
15.000000,AMS096EC1002A,MTI,1468.442823,BBC14,R08MSNZ05,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1358.442823,096ECMS003,5600,110.000000
15.000000,AMS096EC1002A,MTI,1622.952555,BBC18,R08MSNY07,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1349.952555,096ECMS003,5565,273.000000
15.000000,AMS096EC1002A,MTI,1593.863504,BBC60,R08MSNZ07,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1352.863504,096ECMS003,5577,241.000000
15.000000,AAB008YQ2022A,WINBOND,248.513391,BBD09,R08ABCZ13,2200,1091A07T21,A0803CB1050,DFN-08YQ2A,164.513391,008YQAB072,2160,84.000000
15.000000,AAB008YQ2022A,WINBOND,248.513391,BBD10,R08ABCZ01,2200,1091A07T21,A0803CB1050,DFN-08YQ2A,164.513391,008YQAB072,2160,84.000000
15.000000,AAB008YQ2022A,WINBOND,413.026782,BBD10,R08ABCZ03,2200,1091A07T21,A0803CB1050,DFN-08YQ2A,164.513391,008YQAB072,2160,248.513391
15.000000,ABW056AD1004B,AKM,1237.577679,BBD11,P50BWC207,2200,1091A07C41,A0803CB0346,QFN-56AD1,1153.577679,056ADBW031,2160,84.000000
15.000000,ABW056AD1004B,AKM,1299.577679,BBD20,R04BWBI07,2200,1091A07C41,A0803CB0346,QFN-56AD1,1153.577679,056ADBW031,2160,146.000000
15.000000,AAB008YQ2001B,WINBOND,389.690977,BBD36,R08ABAA09,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,305.690977,008YQAB010,4320,84.000000
15.000000,AAB008YQ2001B,WINBOND,222.127034,BBD43,R08ABAA10,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,138.127034,008YQAB010,1952,84.000000
15.000000,AAB008YQ2001B,WINBOND,527.818012,BBD43,R08ABC809,2200,1091A07T21,A0803CB0883,DFN-08YQ2A,305.690977,008YQAB010,4320,222.127034
15.000000,AAS008FG1011A,EliteMT,762.104083,BBD49,R08ASA214,2200,1091G08PA4,A0803CB1278,SOP-8G,678.104083,008FGAS024,10020,84.000000
15.000000,AAB008YB2004A,WINBOND,464.748624,BBD51,R08ABGS13,2200,1091A07T21,A0803CB0783,DFN-08YB2G,380.748624,008YBAB009,6240,84.000000
15.000000,ABW056AD1004B,AKM,1237.577679,BBD61,P50BWC206,2200,1091A07C41,A0803CB0346,QFN-56AD1,1153.577679,056ADBW031,2160,84.000000
15.000000,AAB008YB2004A,WINBOND,474.748624,BBD63,R08ABGS12,2200,1091A07T21,A0803CB0783,DFN-08YB2G,380.748624,008YBAB009,6240,94.000000
15.000000,AAB008YB2004A,WINBOND,563.748624,BBD64,R08ABGS08,2200,1091A07T21,A0803CB0783,DFN-08YB2G,380.748624,008YBAB009,6240,183.000000
15.000000,AMS096EC1002A,MTI,1609.442823,BBD65,R08MSRS03,2200,1091A06T41,A0801CB0644,FBGA-96UEC,1358.442823,096ECMS003,5600,251.000000
15.000000,AMS096EF2001A,MTI,2824.203053,BBH09,R08MSKQ01,2200,1091A06T21,A0801CB1265,FBGA-96UEF,1565.203053,096EFMS006,4252,1259.000000
15.000000,AOK048TV1029A,LAPIS,477.493012,BBH11,R07OKC115,2200,1091A07C41,A0801CB0655,TSOP1-48A2,390.493012,048TVOK056,1377,87.000000
15.000000,AOK016D53002A,LAPIS,691.035248,BBH12,R07OKD317,2200,1091A07C41,A0801CB0934,SSLGA16DOU,604.035248,016D5OK004,1184,87.000000
15.000000,AMS096EC3001B,MTI,271.252491,BBH13,R08MSR508,2200,1091A06T21,A0801CB0824,FBGA-96UEC,150.252491,096ECMS010,528,121.000000
15.000000,AOK048TV1029A,LAPIS,845.971031,BBH15,R07OKC113,2200,1091A07C41,A0801CB0655,TSOP1-48A2,725.971031,048TVOK056,2560,120.000000
15.000000,AAB054TN1004A,WINBOND,804.458999,BBH16,R07ABHK07,2200,1091A07T21,A0801CB0549,TSOP2-54ME,717.458999,054TNAB029,2880,87.000000
15.000000,AOK048TV1029A,LAPIS,939.971031,BBH17,R07OKC202,2200,1091A07C41,A0801CB0655,TSOP1-48A2,725.971031,048TVOK056,2560,214.000000
15.000000,AMS096EF2001A,MTI,487.503509,BBH18,R07MSJA04,2200,1091A06T21,A0801CB1265,FBGA-96UEF,400.503509,096EFMS006,1088,87.000000
15.000000,AMS048TW1050A,MTI,491.186958,BBH21,R08MSMC08,2200,1091A07T41,A0801CB1150,TSOP1-48AM,404.186958,048TWMS059,2160,87.000000
15.000000,AAB048TW2006A,WINBOND,391.627793,BBH23,R08ABBM14,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,120.000000
15.000000,AMS096EF2001A,MTI,793.034679,BBH29,R07MSJG05,2200,1091A06T21,A0801CB1265,FBGA-96UEF,706.034679,096EFMS006,1918,87.000000
15.000000,AAB048TW2006A,WINBOND,358.627793,BBH32,R08ABBM17,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,87.000000
15.000000,AAB048TW2006A,WINBOND,358.627793,BBH34,R08ABBM16,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,87.000000
