arrival_time,bd_id,cust,end_time,entity,lot_number,oper,part_id,part_no,pin_pkg,process_time,prod_id,qty,start_time
15.000000,AYZ096EI1002A,ZJP,1004.523125,BB769,R18YZBD04,2200,1091A07T21,A0801CB1277,FBGA-96UEI,972.523125,096EIYZ001,2860,32.000000
15.000000,AAW064MR1009A,MXIC,864.207136,BB784,R19AWB605,2200,1091A08T41,A0801CB0746,MBGA64J4U,781.207136,064MRAW029,3961,83.000000
15.000000,AAB008YM2025A,WINBOND,1051.659029,BB801,R19ABDB04,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,15.000000
15.000000,AZA0086A1007A,Auton,41.031507,BB802,R18ZADC01,2200,1091G07PA4,A0803CB1212,uSD08AQV-C,26.031507,0086AZA013,47,15.000000
15.000000,AZA0086A1007A,Auton,109.385165,BB802,R18ZAD801,2200,1091G07PA4,A0803CB1212,uSD08AQV-C,19.385165,0086AZA013,35,90.000000
15.000000,AAB008YM2025A,WINBOND,1051.659029,BB806,R19ABDC06,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,15.000000
15.000000,AAB008YB2005A,WINBOND,394.563001,BB807,R19ABE819,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,15.000000
15.000000,AMS078EN1001A,MTI,1217.042858,BB808,R19MSDS06,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,174.000000
15.000000,AAB008YM2025A,WINBOND,1051.659029,BB809,R19ABDC02,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,15.000000
15.000000,AMS078EN1001A,MTI,1434.350834,BB812,R19MSDS01,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1034.350834,078ENMS009,3570,400.000000
15.000000,AAB008YQ2041A,WINBOND,439.961367,BB816,R19ABCE04,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,21.000000
15.000000,AAB008YQ2041A,WINBOND,456.713261,BB817,R19ABCE12,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,227.713261,008YQAB082,1174,229.000000
15.000000,AAB008YB2005A,WINBOND,469.563001,BB818,R19ABE804,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,90.000000
15.000000,AAB008YQ2041A,WINBOND,538.961367,BB822,R19ABCE07,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,120.000000
15.000000,AMS078EN1001A,MTI,1058.042858,BB825,R19MSDS04,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,15.000000
15.000000,AAB008YB2005A,WINBOND,431.563001,BB827,R19ABE818,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,52.000000
75.000000,ANI008YK3002A,DIALOG,1349.471616,BB831,R18NICM01,2200,1091A08T41,A0803CB1315,DFN-08YK2A,822.471616,008YKNI090,21494,527.000000
15.000000,AAB008YQ2041A,WINBOND,495.961367,BB832,R19ABCE11,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,77.000000
15.000000,AAB008YB2005A,WINBOND,619.563001,BB833,R19ABE807,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,240.000000
15.000000,AAB008YB2005A,WINBOND,619.563001,BB834,R19ABE815,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,240.000000
15.000000,AAB008YB2005A,WINBOND,619.563001,BB836,R19ABE816,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,240.000000
15.000000,AAB008YB2005A,WINBOND,619.563001,BB838,R19ABE821,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,240.000000
15.000000,AAB008YM2025A,WINBOND,1051.659029,BB840,R19ABDE04,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,15.000000
15.000000,AAB008YB2005A,WINBOND,450.563001,BB842,R19ABE820,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,71.000000
15.000000,AAB008YM2025A,WINBOND,2503.009051,BB849,R19ABDB07,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,1466.350022
15.000000,AAS096EL1002A,EliteMT,1495.309390,BB851,R19ASAD17,2200,1091G08PA1,A0803CB1080,FBGA-96UEL-3,1314.309390,096ELAS001,2929,181.000000
15.000000,AAB008YB2005A,WINBOND,440.563001,BB855,R19ABE825,2200,1091A07T21,A0803CB0783,DFN-08YB2G,379.563001,008YBAB011,6240,61.000000
75.000000,ANI008YK3002A,DIALOG,734.844633,BB867,R18NIAW03,2200,1091A08T41,A0803CB1315,DFN-08YK2A,659.844633,008YKNI090,17244,75.000000
15.000000,AAW008YM2004A,MXIC,1060.818987,BB869,R19AWAQ07,2200,1091A07T41,A0803CB0832,DFN-08YM2D,820.818987,008YMAW020,16000,240.000000
15.000000,AAW008YM2004A,MXIC,872.818987,BB873,R19AWAQ04,2200,1091A07T41,A0803CB0832,DFN-08YM2D,820.818987,008YMAW020,16000,52.000000
15.000000,AAB008YQ2033A,WINBOND,242.611798,BB876,R19ABC516,2200,1091A07T21,A0803CB1050,STDFN-08YQ2A,152.611798,008YQAB080,2160,90.000000
15.000000,AAW008YM2004A,MXIC,1060.818987,BB885,R19AWAP02,2200,1091A07T41,A0803CB0832,DFN-08YM2D,820.818987,008YMAW020,16000,240.000000
15.000000,AAB008YQ2041A,WINBOND,80.559695,BB886,R19ABCG03,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,65.559695,008YQAB082,338,15.000000
15.000000,AAW008YM2004A,MXIC,1060.818987,BB888,R19AWAQ01,2200,1091A07T41,A0803CB0832,DFN-08YM2D,820.818987,008YMAW020,16000,240.000000
15.000000,AAB008YQ2041A,WINBOND,513.961367,BB889,R19ABCE10,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,95.000000
15.000000,AAB008YQ2019A,WINBOND,161.522460,BB890,R19ABC305,2200,1091A07T21,A0803CB0974,STDFN-08YQ2A,146.522460,008YQAB068,1794,15.000000
15.000000,AMS078EN1001A,MTI,1273.042858,BB891,R19MSDS05,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,230.000000
15.000000,AAS096EL1002A,EliteMT,1377.411944,BB892,R19ASAD08,2200,1091G08PA1,A0803CB1080,FBGA-96UEL-3,1313.411944,096ELAS001,2927,64.000000
15.000000,AAW008YM2004A,MXIC,1060.818987,BB901,R19AWAQ09,2200,1091A07T41,A0803CB0832,DFN-08YM2D,820.818987,008YMAW020,16000,240.000000
15.000000,AMS078EN1001A,MTI,1152.042858,BB902,R19MSDR05,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,109.000000
15.000000,AAB008YQ2041A,WINBOND,433.961367,BB905,R19ABC903,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,15.000000
15.000000,AMS078EN1001A,MTI,1163.042858,BB913,R19MSDX01,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,120.000000
15.000000,AAS096EL1002A,EliteMT,2728.167859,BB914,R19ASAD11,2200,1091G08PA1,A0803CB1080,FBGA-96UEL-3,1330.463414,096ELAS001,2965,1397.704445
15.000000,AAS008YM2018A,EliteMT,1357.139021,BB915,R19ASA702,2200,1091G08PA4,A0803CB1069,DFN-08YM2G,997.139021,008YMAS058,16000,360.000000
15.000000,AAS096EL1002A,EliteMT,1552.065775,BB919,R19ASAD15,2200,1091G08PA1,A0803CB1080,FBGA-96UEL-3,1312.065775,096ELAS001,2924,240.000000
15.000000,AAB008YM2025A,WINBOND,1051.659029,BB929,R19ABDC03,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,15.000000
15.000000,AAB008YM2025A,WINBOND,1051.659029,BB930,R19ABDC05,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,15.000000
15.000000,AAB008YQ2019A,WINBOND,296.415002,BB931,R19ABC303,2200,1091A07T21,A0803CB0974,STDFN-08YQ2A,176.415002,008YQAB068,2160,120.000000
15.000000,AAW162KE1002A,MXIC,1000.830351,BBA02,R19AWA431,2200,1091G07PA4,A0803CB0818,STBGA162BAU,958.830351,162KEAW001,1620,42.000000
15.000000,AAW162KE1002A,MXIC,1003.667763,BBA03,R19AWA432,2200,1091G07PA4,A0803CB0818,STBGA162BAU,970.667763,162KEAW001,1640,33.000000
15.000000,AAW162KE1002A,MXIC,1139.423881,BBA05,R19AWA441,2200,1091G07PA4,A0803CB0818,STBGA162BAU,988.423881,162KEAW001,1670,151.000000
15.000000,AAW162KE1002A,MXIC,979.749057,BBA07,R19AWA413,2200,1091G07PA4,A0803CB0818,STBGA162BAU,964.749057,162KEAW001,1630,15.000000
15.000000,AAW162KE1002A,MXIC,980.830351,BBA09,R19AWA428,2200,1091G07PA4,A0803CB0818,STBGA162BAU,958.830351,162KEAW001,1620,22.000000
15.000000,AAW162KE1002A,MXIC,985.667763,BBA13,R19AWA437,2200,1091G07PA4,A0803CB0818,STBGA162BAU,970.667763,162KEAW001,1640,15.000000
15.000000,AZA0086A1001B,Auton,249.702750,BBA15,R18ZADD01,2200,1091G07PA4,A0803CB1212,uSD08AQV-C,234.702750,0086AZA040,450,15.000000
15.000000,AZA0086A1001B,Auton,274.216148,BBA15,R18ZADE01,2200,1091G07PA4,A0803CB1212,uSD08AQV-C,24.513398,0086AZA040,47,249.702750
15.000000,AAS067KQ1001A,EliteMT,1700.739808,BBA16,R18ASCC05,2200,1091G08PA4,A0803CB1135,STBGA67B4U,467.103694,067KQAS001,1872,1233.636115
15.000000,AAW162KE1002A,MXIC,1107.667763,BBA18,R19AWA438,2200,1091G07PA4,A0803CB0818,STBGA162BAU,970.667763,162KEAW001,1640,137.000000
15.000000,ANI020YU1005C,DIALOG,220.180748,BBA19,R19NIES03,2200,1091A08T41,A0803CB0826,QFN-20YU2D,205.180748,020YUNI024,2146,15.000000
15.000000,AAW162KE1002A,MXIC,1010.484022,BBA31,R19AWA439,2200,1091G07PA4,A0803CB0818,STBGA162BAU,969.484022,162KEAW001,1638,41.000000
15.000000,AYZ096EI1002A,ZJP,1014.726569,BBB13,R18YZBC03,2200,1091A07T21,A0801CB1277,FBGA-96UEI,999.726569,096EIYZ001,2940,15.000000
15.000000,AYZ096EI1002A,ZJP,975.281575,BBB24,R18YZBB04,2200,1091A07T21,A0801CB1277,FBGA-96UEI,960.281575,096EIYZ001,2824,15.000000
15.000000,AYZ096EI1002A,ZJP,1010.646052,BBB26,R18YZBC04,2200,1091A07T21,A0801CB1277,FBGA-96UEI,995.646052,096EIYZ001,2928,15.000000
15.000000,AYU096EL2001A,DOSILICON,1042.557263,BBB27,R19YUFD08,2200,1091A07T21,A0801CB1127,FBGA-96UEL-2,907.557263,096ELYU001,2940,135.000000
15.000000,AMS078EN1001A,MTI,1238.042858,BBC41,R19MSDX03,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,195.000000
15.000000,AMS078EN1001A,MTI,1052.248175,BBC42,R19MSDT02,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1037.248175,078ENMS009,3580,15.000000
15.000000,AMS078EN1001A,MTI,1252.817746,BBC47,R19MSDU02,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1026.817746,078ENMS009,3544,226.000000
15.000000,AMS078EN1001A,MTI,1251.864127,BBC48,R19MSDU01,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1019.864127,078ENMS009,3520,232.000000
15.000000,AMS078EN1001A,MTI,1236.248175,BBC53,R19MSEG03,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1037.248175,078ENMS009,3580,199.000000
15.000000,AMS096EC3001B,MTI,2844.403472,BBC60,R19MSBC07,2200,1091A06T21,A0801CB0824,FBGA-96UEC,1593.587022,096ECMS010,5600,1250.816451
15.000000,AAB008YB2009A,WINBOND,1037.404675,BBD02,R19ABBX03,2200,1091A07T21,A0803CB0783,DFN-08YB2G,985.404675,008YBAB021,12480,52.000000
15.000000,AMS078EN1001A,MTI,1169.042858,BBD09,R19MSDX02,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,126.000000
15.000000,AAB008YB2009A,WINBOND,1000.404675,BBD21,R19ABBX05,2200,1091A07T21,A0803CB0783,DFN-08YB2G,985.404675,008YBAB021,12480,15.000000
15.000000,AAW008YM2004A,MXIC,484.037190,BBD22,R19AWAN13,2200,1091A07T41,A0803CB0832,DFN-08YM2D,364.037190,008YMAW020,6584,120.000000
15.000000,ABW036AB1004A,AKM,877.690943,BBD35,R19BWCX09,2200,1091A07C41,A0803CB0430,QFN-36AB1,856.690943,036ABBW009,3200,21.000000
15.000000,AAS008FG1011A,EliteMT,805.164587,BBD36,R19ASA410,2200,1091G08PA4,A0803CB1278,SOP-8G,682.164587,008FGAS024,10080,123.000000
15.000000,AAS008FG1011A,EliteMT,808.164587,BBD38,R19ASA413,2200,1091G08PA4,A0803CB1278,SOP-8G,682.164587,008FGAS024,10080,126.000000
15.000000,AAW008YM2004A,MXIC,899.659029,BBD39,R19AWAN11,2200,1091A07T41,A0803CB0832,DFN-08YM2D,884.659029,008YMAW020,16000,15.000000
15.000000,AAS008FG1011A,EliteMT,799.164587,BBD44,R19ASA411,2200,1091G08PA4,A0803CB1278,SOP-8G,682.164587,008FGAS024,10080,117.000000
15.000000,AMS078EN1001A,MTI,1081.042858,BBD50,R19MSDY03,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1043.042858,078ENMS009,3600,38.000000
15.000000,AAW008YM2004A,MXIC,899.659029,BBD60,R19AWAN07,2200,1091A07T41,A0803CB0832,DFN-08YM2D,884.659029,008YMAW020,16000,15.000000
15.000000,ABW036AB1004A,AKM,871.690943,BBD66,R19BWCX08,2200,1091A07C41,A0803CB0430,QFN-36AB1,856.690943,036ABBW009,3200,15.000000
15.000000,AAB048TW2006A,WINBOND,319.627793,BBH11,R19ABFD06,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,48.000000
15.000000,AAB048TW2002A,WINBOND,296.061398,BBH15,R19ABBQ04,2200,1091A07T21,A0801CB0850,TSOP1-48AM,265.061398,048TWAB016,2160,31.000000
15.000000,AOK048TV1029A,LAPIS,855.740450,BBH18,R18OKA710,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,50.000000
15.000000,AOK016D53002A,LAPIS,704.033328,BBH25,R18OKAH05,2200,1091A07C41,A0801CB0934,SSLGA16DOU,629.033328,016D5OK004,1233,75.000000
15.000000,AAB048TW2002A,WINBOND,354.061398,BBH26,R19ABBQ01,2200,1091A07T21,A0801CB0850,TSOP1-48AM,265.061398,048TWAB016,2160,89.000000
15.000000,AOK016D53002A,LAPIS,649.299535,BBH27,R18OKAF17,2200,1091A07C41,A0801CB0934,SSLGA16DOU,617.299535,016D5OK004,1210,32.000000
15.000000,AOK016D53002A,LAPIS,622.096237,BBH29,R18OKAH03,2200,1091A07C41,A0801CB0934,SSLGA16DOU,607.096237,016D5OK004,1190,15.000000
15.000000,AOK048TV1029A,LAPIS,820.740450,BBH32,R18OKAA03,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,15.000000
15.000000,AAW016D53004A,MXIC,1136.602277,BBH35,R19AWBV12,2200,1091A08T41,A0801CB0934,SSLGA16DOU,902.602277,016D5AW011,1219,234.000000
15.000000,AAW016D53004A,MXIC,1084.853843,BBH38,R19AWBV05,2200,1091A08T41,A0801CB0934,SSLGA16DOU,921.853843,016D5AW011,1245,163.000000
15.000000,AOK016D53002A,LAPIS,678.976178,BBH41,R18OKAH08,2200,1091A07C41,A0801CB0934,SSLGA16DOU,575.976178,016D5OK004,1129,103.000000
15.000000,AAB048TW2002A,WINBOND,280.061398,BBH43,R19ABBQ05,2200,1091A07T21,A0801CB0850,TSOP1-48AM,265.061398,048TWAB016,2160,15.000000
15.000000,AOK048TV1029A,LAPIS,820.740450,BBH47,R18OKAA01,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,15.000000
15.000000,AOK016D53002A,LAPIS,696.748711,BBH50,R18OKAH17,2200,1091A07C41,A0801CB0934,SSLGA16DOU,614.748711,016D5OK004,1205,82.000000
15.000000,AOK016D53002A,LAPIS,648.114647,BBH53,R18OKAH14,2200,1091A07C41,A0801CB0934,SSLGA16DOU,633.114647,016D5OK004,1241,15.000000
15.000000,AMS078EP1001A,MTI,1490.006187,BBH58,R19MSJB01,2200,1091A06T21,A0801CB1264,FBGA-78UEP,1475.006187,078EPMS003,5920,15.000000
15.000000,AOK016D53002A,LAPIS,636.891019,BBH59,R18OKAH16,2200,1091A07C41,A0801CB0934,SSLGA16DOU,621.891019,016D5OK004,1219,15.000000
15.000000,AAW016D53004A,MXIC,942.036957,BBH61,R19AWBV15,2200,1091A08T41,A0801CB0934,SSLGA16DOU,927.036957,016D5AW011,1252,15.000000
15.000000,AMS096EC3001B,MTI,1749.204257,BBH96,R19MSEN06,2200,1091A06T21,A0801CB0824,FBGA-96UEC,1582.204257,096ECMS010,5560,167.000000
15.000000,AMS096EC3001B,MTI,1608.017883,BBK45,R19MSEK02,2200,1091A06T21,A0801CB0824,FBGA-96UEC,1593.017883,096ECMS010,5598,15.000000
15.000000,AAB054TN1002A,WINBOND,867.718306,BBM04,R19ABAJ06,2200,1091A07T21,A0801CB0515,TSOP2-54ME,627.718306,054TNAB027,2880,240.000000
15.000000,AMS078EN1001A,MTI,1214.248175,BBM07,R19MSEF06,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1037.248175,078ENMS009,3580,177.000000
15.000000,AHQ0345V1001A,EMC,953.008612,BBR06,R18HQF607,2200,1091A06C41,A0803CB1294,FPSTLG34AW4V,938.008612,0345VHQ009,3322,15.000000
15.000000,AHQ0442J4004A,EMC,676.139702,BBR07,R18HQF706,2200,1091A06C41,A0803CB1294,FPSTLGA44X4V,661.139702,0442JHQ038,2386,15.000000
15.000000,AMS078EP1001A,MTI,1344.037623,BBR13,R18MSLE04,2200,1091A06T21,A0801CB1264,FBGA-78UEP,1318.037623,078EPMS003,5290,26.000000
15.000000,AAW016D53004A,MXIC,933.151619,BBR15,R19AWBV11,2200,1091A08T41,A0801CB0934,SSLGA16DOU,918.151619,016D5AW011,1240,15.000000
15.000000,AMS078EP1001A,MTI,1590.938703,BBR20,R19MSJB03,2200,1091A06T21,A0801CB1264,FBGA-78UEP,1494.938703,078EPMS003,6000,96.000000
15.000000,AAW016D53004A,MXIC,916.861832,BBR22,R19AWBV16,2200,1091A08T41,A0801CB0934,SSLGA16DOU,901.861832,016D5AW011,1218,15.000000
15.000000,ASS153XT3001A,HOSIN,1549.769027,BBR23,R19SSGC03,2200,1091A07C41,A0801CB1072,SSBGA153JAU,952.769027,153XTSS004,1772,597.000000
15.000000,AAW016D53004A,MXIC,938.678718,BBR27,R19AWBV08,2200,1091A08T41,A0801CB0934,SSLGA16DOU,896.678718,016D5AW011,1211,42.000000
15.000000,AMS078EP1001A,MTI,1564.938703,BBR30,R19MSG301,2200,1091A06T21,A0801CB1264,FBGA-78UEP,1494.938703,078EPMS003,6000,70.000000
15.000000,AMS078EP1001A,MTI,1642.726663,BBR38,R19MSFU02,2200,1091A06T21,A0801CB1264,FBGA-78UEP,1483.726663,078EPMS003,5955,159.000000
15.000000,ASS153XT3001A,HOSIN,1130.658944,BBR39,R19SSGC11,2200,1091A07C41,A0801CB1072,SSBGA153JAU,922.658944,153XTSS004,1716,208.000000
15.000000,AAW016D53004A,MXIC,940.708949,BBR50,R19AWBV04,2200,1091A08T41,A0801CB0934,SSLGA16DOU,913.708949,016D5AW011,1234,27.000000
15.000000,ASS153XT3001A,HOSIN,1234.186465,BBR51,R19SSGC07,2200,1091A07C41,A0801CB1072,SSBGA153JAU,930.186465,153XTSS004,1730,304.000000
15.000000,ASS153XT3001A,HOSIN,1422.587828,BBR54,R19SSGC15,2200,1091A07C41,A0801CB1072,SSBGA153JAU,971.587828,153XTSS004,1807,451.000000
15.000000,AAW016D53004A,MXIC,1085.266280,BBR57,R19AWBV13,2200,1091A08T41,A0801CB0934,SSLGA16DOU,909.266280,016D5AW011,1228,176.000000
15.000000,AMS078EP1001A,MTI,1321.327270,BBR58,R18MSLF04,2200,1091A06T21,A0801CB1264,FBGA-78UEP,1306.327270,078EPMS003,5243,15.000000
15.000000,AOK048TV1029A,LAPIS,862.740450,BBR60,R18OKA713,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,57.000000
15.000000,AOK048TV1029A,LAPIS,863.740450,BBR66,R18OKA906,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,58.000000
15.000000,ASS153XT3001A,HOSIN,973.683507,BBR69,R19SSGC16,2200,1091A07C41,A0801CB1072,SSBGA153JAU,958.683507,153XTSS004,1783,15.000000
15.000000,AOK048TV1029A,LAPIS,820.425708,BBR71,R18OKA714,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.425708,048TVOK056,2559,15.000000
15.000000,AAW016D53004A,MXIC,896.869821,BBR74,R19AWBK25,2200,1091A08T41,A0801CB0934,SSLGA16DOU,881.869821,016D5AW011,1191,15.000000
15.000000,ASS153XT3001A,HOSIN,1262.813908,BBR80,R19SSGC17,2200,1091A07C41,A0801CB1072,SSBGA153JAU,974.813908,153XTSS004,1813,288.000000
15.000000,AOK048TV1029A,LAPIS,820.740450,BBR81,R18OKAA02,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,15.000000
15.000000,ASS153XT3001A,HOSIN,1282.803749,BBR82,R19SSGC09,2200,1091A07C41,A0801CB1072,SSBGA153JAU,981.803749,153XTSS004,1826,301.000000
15.000000,AOK048TV1029A,LAPIS,1045.740450,BBR84,R18OKA908,2200,1091A07C41,A0801CB0655,TSOP1-48A2,805.740450,048TVOK056,2560,240.000000
15.000000,AMS078EN1001A,MTI,1238.668707,BBR85,R19MSEG01,2200,1091A06T21,A0801CB1169,FBGA-78UEN,1036.668707,078ENMS009,3578,202.000000
