assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,wlot_oper,wlot_lot_number,wlot_crt_dat_al_1,pin_package,wlot_prod,wlot_crt_dat_al_3,wlot_qty_1,wlot_qty_2,wlot_oper,wlot_crte_category,wlot_hold,prod_type,cust_code,package_id,po_no,wlot_mvin_perfmd,wlot_deleted,wlot_actl_mvin_dt,wlot_actl_mvin_tm,wlot_dt_last_trans,wlot_tm_last_trans,assy_issue,bd_id,assy_group,wlot_hold_category,da_type,tape_no,mark_type,test_entity,package_id1,wlot_owner,wb_date,sp_date,pack_date,ship_date,due_date,wafer_size,urgent_code,note_4,heat_block,heat_block_qty,pb_free,sps_status,ship_to,md_no,swr_id,swr_ver,wlot_hold_note,wlot_assy_lot,assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,
	RXXAB1E    ,	,	2040,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2040,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2050,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2050,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2060,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2060,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2090,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2090,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2200,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2200,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2209,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2209,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2210,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2210,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2230,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2230,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2251,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2251,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2260,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2260,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2300,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2300,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2302,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2302,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2320,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2320,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2330,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2330,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2403,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2403,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2410,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2410,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2420,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2420,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2425,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2425,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2430,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2430,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2435,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2435,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2460,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2460,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
	RXXAB1E    ,	,	2470,	2022/1/5 上午 10:41:36,	S11622    ,	Y,	2070,	RXXAB1E    ,	ChipMOS      ,	DFN-08YQ2A     ,	008YQAB072               ,	61355B400                                         ,	32,	0,	2070,	A2,	N,	TSOP  ,	FQ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	OP6CMC007N               ,	N,	N,	0,	0,	20220105,	104136,	2022/1/5 上午 12:00:00,	AAB008YQ2022A       ,	,	      ,	M,	                         ,	          ,	               ,	AAG070900/IG/W25Q512JVEIQ{VER4}                   ,	PROD        ,	2022/1/11 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/16 上午 12:00:00,	2022/1/17 上午 12:00:00,	2022/1/18 上午 12:00:00,	12,	,	 G K E A D                                                                      ,	A0803CB1050         ,	16,	Y1,	     ,	AB03    ,	108192HF4A               ,	,	,	                                   ,	RXXAB1E,	RXXAB1E    ,	,	2470,	2022/1/5 上午 10:41:36,	S11622    ,	Y,
